flow_id,src_ip,dst_ip,src_port,dst_port,protocol,packet_count,total_bytes,avg_packet_size,max_packet_size,min_packet_size,duration,avg_interval,interval_variance,avg_ttl,syn_count,ack_count,fin_count,rst_count,psh_count,unique_ports,label,confidence,reason
172.27.152.109:53209 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,53209,53,UDP,2,481,240.5,400,81,0.007624,0.007624,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:56818 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,56818,53,UDP,2,219,109.5,138,81,0.007461,0.007461,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:54648 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,54648,53,UDP,2,276,138.0,219,57,3.060308,3.060308,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:54106 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,54106,53,UDP,2,225,112.5,168,57,0.09215,0.09215,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:49690 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,49690,53,UDP,2,185,92.5,125,60,0.014266,0.014266,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:63778 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,63778,53,UDP,2,596,298.0,536,60,0.026126,0.026126,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:59210 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,59210,53,UDP,2,230,115.0,164,66,2.412175,2.412175,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:57552 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,57552,53,UDP,2,181,90.5,115,66,1.228622,1.228622,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:58630 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,58630,53,UDP,2,341,170.5,259,82,4.523788,4.523788,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:49688 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,49688,53,UDP,2,298,149.0,216,82,0.013336,0.013336,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:57649 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,57649,53,UDP,2,329,164.5,257,72,3.807949,3.807949,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:53952 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,53952,53,UDP,2,277,138.5,205,72,0.061361,0.061361,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:55123 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,55123,53,UDP,2,197,98.5,143,54,3.455197,3.455197,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:50060 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,50060,53,UDP,4,567,141.75,288,54,21.016424,7.005475,68.225837,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:50639 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,50639,53,UDP,2,221,110.5,151,70,0.055754,0.055754,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:49355 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,49355,53,UDP,2,604,302.0,534,70,0.055609,0.055609,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:62835 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,62835,53,UDP,2,279,139.5,220,59,2.339445,2.339445,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:62865 <-> 202.114.200.251:53 UDP,172.27.152.109,202.114.200.251,62865,53,UDP,2,254,127.0,195,59,0.532609,0.532609,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:57646 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,57646,53,UDP,2,230,115.0,164,66,1.40138,1.40138,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:64943 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,64943,53,UDP,2,181,90.5,115,66,0.217789,0.217789,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:64309 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,64309,53,UDP,2,243,121.5,179,64,0.385431,0.385431,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:60180 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,60180,53,UDP,2,228,114.0,164,64,0.015399,0.015399,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:58095 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,58095,53,UDP,2,197,98.5,143,54,2.432256,2.432256,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:54612 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,54612,53,UDP,2,213,106.5,159,54,0.095104,0.095104,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:50796 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,50796,53,UDP,2,229,114.5,173,56,4.839573,4.839573,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:53469 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,53469,53,UDP,2,204,102.0,148,56,0.026981,0.026981,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:50421 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,50421,53,UDP,2,224,112.0,162,62,0.568148,0.568148,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:53272 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,53272,53,UDP,2,343,171.5,281,62,1.013234,1.013234,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:63975 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,63975,53,UDP,2,343,171.5,281,62,0.928424,0.928424,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:62799 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,62799,53,UDP,2,276,138.0,218,58,1.772969,1.772969,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:64604 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,64604,53,UDP,2,229,114.5,171,58,0.603956,0.603956,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:58091 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,58091,53,UDP,2,254,127.0,196,58,0.027757,0.027757,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:56662 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,56662,53,UDP,2,282,141.0,224,58,0.010376,0.010376,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:57462 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,57462,53,UDP,2,343,171.5,281,62,0.017576,0.017576,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:62650 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,62650,53,UDP,2,242,121.0,186,56,0.030174,0.030174,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:51067 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,51067,53,UDP,2,267,133.5,211,56,0.484363,0.484363,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:49664 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,49664,53,UDP,2,242,121.0,186,56,0.026786,0.026786,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:65072 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,65072,53,UDP,2,227,113.5,164,63,0.307561,0.307561,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:58242 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,58242,53,UDP,2,442,221.0,379,63,0.019924,0.019924,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:50356 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,50356,53,UDP,2,248,124.0,190,58,1.281847,1.281847,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:56985 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,56985,53,UDP,2,291,145.5,233,58,0.275147,0.275147,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
172.27.152.109:53367 <-> 202.114.200.250:53 UDP,172.27.152.109,202.114.200.250,53367,53,UDP,2,254,127.0,196,58,0.806805,0.806805,0.0,94.5,0,0,0,0,0,2,DNS,0.92,port 53 DNS traffic
